Package            Version
------------------ -------
astroid            2.5.6
cachelib           0.1.1
click              7.1.2
cycler             0.10.0
descartes          1.1.0
Flask              1.1.2
Flask-Cors         3.0.10
Flask-Session      0.3.2
geovoronoi         0.3.0
importlib-metadata 4.0.1
isort              5.8.0
itsdangerous       1.1.0
Jinja2             2.11.3
kiwisolver         1.3.1
lazy-object-proxy  1.6.0
MarkupSafe         1.1.1
matplotlib         3.4.2
mccabe             0.6.1
numpy              1.20.2
Pillow             8.2.0
pip                21.1.1
pylint             2.8.2
pyparsing          2.4.7
python-dateutil    2.8.1
scipy              1.6.3
setuptools         56.0.0
Shapely            1.7.1
six                1.16.0
toml               0.10.2
Werkzeug           1.0.1
wheel              0.36.2
wrapt              1.12.1
zipp               3.4.1
